IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  11.27872881
 FCIProblem:: #Orbs = 9   #α = 0  #β = 1  Dimension: 9        
   State    1 Energy:  -1.99434149   9.28438732
   State    2 Energy:  -0.48399719  10.79473162
   State    3 Energy:  -0.46141635  10.81731247
   State    4 Energy:  -0.46141632  10.81731250
   State    5 Energy:  -0.43202747  10.84670134
   State    6 Energy:   0.36007063  11.63879944
   State    7 Energy:   1.36432324  12.64305205
   State    8 Energy:   1.36432324  12.64305205
   State    9 Energy:   1.40619966  12.68492847
 FCIProblem:: #Orbs = 9   #α = 0  #β = 2  Dimension: 36       
   State    1 Energy:  -2.13222196   9.14650685
   State    2 Energy:  -1.95491045   9.32381836
   State    3 Energy:  -1.95491041   9.32381840
   State    4 Energy:  -1.92209379   9.35663503
   State    5 Energy:  -1.03564729  10.24308152
   State    6 Energy:  -0.65607893  10.62264988
   State    7 Energy:  -0.65607890  10.62264991
   State    8 Energy:  -0.62617775  10.65255107
   State    9 Energy:  -0.52885012  10.74987870
   State   10 Energy:  -0.49965117  10.77907765
   State   11 Energy:  -0.49965115  10.77907766
   State   12 Energy:   0.14764494  11.42637375
   State   13 Energy:   0.14764497  11.42637378
   State   14 Energy:   0.15824631  11.43697512
   State   15 Energy:   0.18615509  11.46488390
   State   16 Energy:   0.31011281  11.58884162
   State   17 Energy:   0.31011281  11.58884162
   State   18 Energy:   0.33787102  11.61659983
   State   19 Energy:   1.22200215  12.50073096
   State   20 Energy:   1.22200215  12.50073096
   State   21 Energy:   1.26332189  12.54205070
   State   22 Energy:   1.36217037  12.64089919
   State   23 Energy:   1.36217618  12.64090499
   State   24 Energy:   1.38244282  12.66117164
   State   25 Energy:   1.39811876  12.67684758
   State   26 Energy:   1.39811877  12.67684759
   State   27 Energy:   1.42044446  12.69917328
   State   28 Energy:   1.45190236  12.73063117
   State   29 Energy:   1.45807324  12.73680206
   State   30 Energy:   1.45807325  12.73680207
   State   31 Energy:   2.34195106  13.62067987
   State   32 Energy:   2.34195106  13.62067988
   State   33 Energy:   2.38102142  13.65975024
   State   34 Energy:   3.46664599  14.74537480
   State   35 Energy:   3.50506542  14.78379423
   State   36 Energy:   3.50506542  14.78379423
 FCIProblem:: #Orbs = 9   #α = 0  #β = 3  Dimension: 84       
   State    1 Energy:  -1.82263651   9.45609230
   State    2 Energy:  -1.82263647   9.45609234
   State    3 Energy:  -1.78684986   9.49187895
   State    4 Energy:  -1.54089533   9.73783348
   State    5 Energy:  -1.50591866   9.77281015
   State    6 Energy:  -1.50591861   9.77281020
   State    7 Energy:  -0.89430993  10.38441888
   State    8 Energy:  -0.59649432  10.68223449
   State    9 Energy:  -0.59649426  10.68223455
   State   10 Energy:  -0.56316017  10.71556864
   State   11 Energy:  -0.44475840  10.83397041
   State   12 Energy:  -0.41247923  10.86624958
   State   13 Energy:  -0.41247922  10.86624960
   State   14 Energy:  -0.18074391  11.09798491
   State   15 Energy:   0.30910392  11.58783274
   State   16 Energy:   0.30910395  11.58783277
   State   17 Energy:   0.34535679  11.62408560
   State   18 Energy:   0.40895650  11.68768532
   State   19 Energy:   0.40895650  11.68768532
   State   20 Energy:   0.44206977  11.72079858
   State   21 Energy:   0.59031670  11.86904552
   State   22 Energy:   0.62228359  11.90101240
   State   23 Energy:   0.62228359  11.90101240
   State   24 Energy:   0.64856889  11.92729771
   State   25 Energy:   0.64857470  11.92730351
   State   26 Energy:   0.66786536  11.94659418
   State   27 Energy:   0.68647906  11.96520787
   State   28 Energy:   0.68647907  11.96520788
   State   29 Energy:   0.72214190  12.00087072
   State   30 Energy:   0.74001259  12.01874140
   State   31 Energy:   0.75883194  12.03756075
   State   32 Energy:   0.75883195  12.03756077
   State   33 Energy:   1.49594124  12.77467006
   State   34 Energy:   1.49594705  12.77467586
   State   35 Energy:   1.51562238  12.79435119
   State   36 Energy:   1.53311483  12.81184365
   State   37 Energy:   1.53311484  12.81184365
   State   38 Energy:   1.55072739  12.82945620
   State   39 Energy:   1.58683326  12.86556207
   State   40 Energy:   1.58954165  12.86827046
   State   41 Energy:   1.58954166  12.86827047
   State   42 Energy:   1.77419783  13.05292664
   State   43 Energy:   1.77419786  13.05292667
   State   44 Energy:   1.78651120  13.06524001
   State   45 Energy:   1.78651120  13.06524001
   State   46 Energy:   1.81140828  13.09013710
   State   47 Energy:   1.81172092  13.09044973
   State   48 Energy:   1.81172672  13.09045554
   State   49 Energy:   1.81278397  13.09151278
   State   50 Energy:   1.83715178  13.11588059
   State   51 Energy:   1.86372946  13.14245827
   State   52 Energy:   1.86372947  13.14245828
   State   53 Energy:   1.88789339  13.16662220
   State   54 Energy:   2.48358146  13.76231027
   State   55 Energy:   2.48358146  13.76231027
   State   56 Energy:   2.52197000  13.80069882
   State   57 Energy:   2.75934460  14.03807341
   State   58 Energy:   2.75935041  14.03807922
   State   59 Energy:   2.77850698  14.05723579
   State   60 Energy:   2.79232735  14.07105616
   State   61 Energy:   2.79468714  14.07341595
   State   62 Energy:   2.79468714  14.07341595
   State   63 Energy:   2.82892312  14.10765193
