symmetry:  C2


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-08
SCF conv_tol_grad = 1e-05
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.fchk
max_memory 4000 MB (current use 0 MB)
num. doubly occ = 77  num. singly occ = 10
init E= -5357.2923512482
HOMO (B) = 0.00686403549231895  LUMO (A) = 0.356423407071967
cycle= 1 E= -5357.29235124816  delta_E= 4e-11  |g|= 5.12e-06  |ddm|= 9.48e-06
HOMO (B) = 0.00686371887952404  LUMO (A) = 0.356423322963218
Extra cycle  E= -5357.29235124753  delta_E= 6.31e-10  |g|= 2.23e-05  |ddm|= 4.01e-05
converged SCF energy = -5357.29235124753
[[18, 19, 20, 21, 22, 23, 24, 25, 26, 27], [50, 51, 52, 53, 54, 55], [94, 95, 96, 97, 98, 99, 100, 101, 102, 103], [132, 133, 134, 135, 136, 137], [169, 170, 171, 172, 173, 174], [206, 207, 208, 209, 210, 211], [243, 244, 245, 246, 247, 248], [280, 281, 282, 283, 284, 285], [317, 318, 319, 320, 321, 322]]
 In svd_subspace_partitioning_nonorth
 Partition  343 orbitals into a total of   62 orbitals
            Index   Sing. Val. Space       
                0   0.99999999            2*
                1   0.99999999            2*
                2   0.99999995            2*
                3   0.99995451            2*
                4   0.99979079            2*
                5   0.99964191            2*
                6   0.99923085            2*
                7   0.99913198            2*
                8   0.99876429            2*
                9   0.99834681            2*
               10   0.99827202            2*
               11   0.99442526            1*
               12   0.99352711            1*
               13   0.99315035            1*
               14   0.99308436            1*
               15   0.99220169            2*
               16   0.99071319            1*
               17   0.99040234            1*
               18   0.98829007            2*
               19   0.98724786            0*
               20   0.98703823            1*
               21   0.98667721            1*
               22   0.98179033            0*
               23   0.98168716            0*
               24   0.97952557            1*
               25   0.97928400            0*
               26   0.97859223            1*
               27   0.97809721            0*
               28   0.97799868            0*
               29   0.97605553            0*
               30   0.97336611            0*
               31   0.97313251            0*
               32   0.97215454            0*
               33   0.97100178            0*
               34   0.96472366            0*
               35   0.96415290            0*
               36   0.96142429            0*
               37   0.95844197            0*
               38   0.95657582            0*
               39   0.95647509            0*
               40   0.94786315            0*
               41   0.94525035            0*
               42   0.93480180            0*
               43   0.93373376            0*
               44   0.85995876            2*
               45   0.85994934            2*
               46   0.85891875            2*
               47   0.85849432            2*
               48   0.85789024            2*
               49   0.85765217            2*
               50   0.85761523            2*
               51   0.85756156            2*
               52   0.85676164            2*
               53   0.85639677            2*
               54   0.85624592            2*
               55   0.85609808            2*
               56   0.85469950            2*
               57   0.85462422            2*
               58   0.85355479            2*
               59   0.85351782            2*
               60   0.85055720            2*
               61   0.85012971            2*
               62   0.52694032            0
               63   0.52665439            0
               64   0.52202617            0
               65   0.52198161            0
               66   0.52105366            0
               67   0.52094731            0
               68   0.51828112            0
               69   0.51801821            0
               70   0.51754050            0
               71   0.51713257            0
               72   0.51594478            0
               73   0.51594422            0
               74   0.51479061            0
               75   0.51425636            0
               76   0.51338537            0
               77   0.51280111            0
               78   0.51071404            0
               79   0.51060499            0
               80   0.36271244            2
               81   0.35786689            2
               82   0.33112778            2
               83   0.32577765            2
               84   0.30449783            2
               85   0.29501351            2
               86   0.28586561            2
               87   0.27831868            2
               88   0.26631773            2
               89   0.26420489            2
               90   0.24182112            2
               91   0.23799164            2
               92   0.23152934            2
               93   0.23142999            2
               94   0.21978794            2
               95   0.21115047            2
               96   0.20978838            2
               97   0.20442890            2
               98   0.19792952            0
               99   0.19750369            2
              100   0.19518547            2
              101   0.19175315            2
              102   0.16989958            0
              103   0.11306488            2
              104   0.11237710            2
              105   0.11084618            2
              106   0.10968041            2
              107   0.10940413            2
              108   0.10630459            2
              109   0.10602041            2
              110   0.09317830            2
              111   0.09171139            0
              112   0.09167122            2
              113   0.09129169            0
              114   0.08956569            2
              115   0.06589364            0
              116   0.06468720            0
              117   0.05004517            0
              118   0.03786530            0
              119   0.02356921            0
              120   0.01365837            0
              121   0.00879650            0
